109,6,twice,BTS,IU
0.0,0.0,0.0,3.5833333333333335,58.91472868217055,0.0,2
3.3333333333333335,0.0,0.0,3.673469387755102,46.666666666666664,0.0,2
0.0,0.0,0.0,3.5806451612903225,73.87387387387388,0.0,2
18.55421686746988,0.0,2.891566265060241,3.5775862068965516,45.06024096385542,2.1686746987951806,1
30.666666666666664,4.0,0.0,4.285714285714286,52.666666666666664,2.666666666666667,2
6.532663316582915,0.0,0.0,3.5535714285714284,66.33165829145729,0.0,2
10.1010101010101,0.0,0.0,3.046153846153846,57.57575757575758,0.0,2
4.444444444444445,0.0,0.0,3.5714285714285716,55.111111111111114,0.0,0
59.70695970695971,5.86080586080586,0.0,4.2,36.63003663003663,0.0,0
45.48022598870056,0.847457627118644,0.0,5.53125,37.570621468926554,0.0,0
18.91891891891892,0.0,0.0,2.690909090909091,77.02702702702703,0.0,2
4.958677685950414,0.0,0.0,3.1842105263157894,71.900826446281,8.264462809917356,2
0.0,0.0,0.0,3.607142857142857,80.19801980198021,0.0,2
0.0,0.0,0.0,2.7948717948717947,68.80733944954129,3.669724770642202,2
47.01754385964912,0.3508771929824561,0.0,3.7012987012987013,39.64912280701755,0.0,0
0.78125,0.0,0.0,4.0,46.09375,3.90625,2
33.416458852867834,0.4987531172069825,0.0,4.455555555555556,61.34663341645885,0.0,1
32.97872340425532,2.4822695035460995,0.0,3.76,40.42553191489361,5.319148936170213,0
0.0,0.0,0.0,4.258064516129032,59.84848484848485,0.0,2
13.157894736842104,0.0,0.0,3.546666666666667,54.51127819548872,1.1278195488721803,0
47.284345047923324,2.8753993610223643,0.0,3.0096153846153846,40.894568690095845,5.111821086261981,0
0.0,0.0,0.0,4.2439024390243905,62.06896551724138,3.4482758620689653,2
74.12060301507537,0.25125628140703515,0.0,4.279569892473118,37.437185929648244,18.84422110552764,0
35.57422969187675,0.2801120448179272,1.9607843137254901,3.6804123711340204,50.14005602240896,4.201680672268908,1
4.602510460251046,0.0,0.0,5.311111111111111,44.35146443514644,0.0,0
21.534653465346533,1.2376237623762376,6.188118811881188,3.706422018348624,59.65346534653465,0.0,1
0.0,0.0,0.0,3.880952380952381,53.987730061349694,0.0,2
38.02083333333333,1.5625,0.0,2.953846153846154,48.4375,0.0,1
32.0785597381342,0.0,0.16366612111292964,4.559701492537314,69.0671031096563,0.0,1
43.373493975903614,0.0,5.421686746987952,4.2025316455696204,44.87951807228915,3.0120481927710845,1
24.651810584958216,0.0,0.1392757660167131,5.4393939393939394,72.28412256267409,0.5571030640668524,1
61.53846153846154,0.2564102564102564,0.2564102564102564,3.823529411764706,32.05128205128205,0.0,0
14.444444444444443,2.7777777777777777,0.0,4.7368421052631575,62.22222222222222,0.0,2
0.0,0.0,0.0,3.8529411764705883,66.41221374045801,0.0,2
0.0,0.0,0.0,3.032258064516129,85.1063829787234,0.0,2
50.0,0.0,0.3289473684210526,3.6626506024096384,42.76315789473684,0.0,0
28.431372549019606,0.0,0.0,3.6,49.673202614379086,403.5947712418301,1
45.1310861423221,0.7490636704119851,0.0,4.643478260869565,46.06741573033708,6.5543071161048685,1
18.88888888888889,0.3703703703703704,0.0,3.9130434782608696,42.96296296296296,4.444444444444445,2
40.05235602094241,0.0,0.0,3.82,52.617801047120416,0.0,1
10.824742268041238,2.5773195876288657,0.0,2.7714285714285714,45.876288659793815,0.0,0
19.81981981981982,0.9009009009009009,0.0,3.4153846153846152,45.04504504504504,0.0,2
43.65079365079365,0.7936507936507936,0.0,4.2,40.476190476190474,22.486772486772484,0
30.349344978165938,0.8733624454148471,3.711790393013101,3.7540983606557377,50.65502183406113,0.0,1
22.972972972972975,0.0,0.0,2.775,54.5045045045045,0.0,0
32.6530612244898,0.0,0.0,3.828125,64.08163265306122,0.0,2
10.648148148148149,0.4629629629629629,0.0,3.176470588235294,47.68518518518518,0.0,0
0.0,0.0,0.0,1.0344827586206897,73.33333333333333,0.0,2
24.137931034482758,1.2315270935960592,0.0,3.980392156862745,58.3743842364532,0.0,1
0.0,0.0,0.0,3.4444444444444446,63.2258064516129,0.0,2
0.0,0.0,0.0,2.7666666666666666,69.87951807228916,0.0,2
39.19491525423729,0.6355932203389831,1.059322033898305,4.72,52.33050847457628,19.06779661016949,1
6.666666666666667,0.0,0.0,2.9577464788732395,57.61904761904761,0.0,2
0.0,0.0,0.0,3.1176470588235294,71.69811320754717,0.0,2
33.25242718446602,0.0,0.24271844660194172,3.582608695652174,46.601941747572816,2.4271844660194173,1
34.5360824742268,1.0309278350515463,0.0,4.041666666666667,54.63917525773196,0.0,0
0.0,0.0,0.0,3.08,70.12987012987013,0.0,2
46.927374301675975,0.0,0.0,3.1964285714285716,44.6927374301676,6.70391061452514,2
10.422535211267606,0.28169014084507044,0.0,3.9444444444444446,48.45070422535211,7.887323943661972,1
13.793103448275861,0.0,0.0,3.48,62.06896551724138,0.0,0
0.5882352941176471,0.0,0.0,3.6956521739130435,74.70588235294117,0.0,2
26.4026402640264,2.9702970297029703,0.0,3.986842105263158,45.87458745874587,0.0,0
36.25954198473282,0.9541984732824428,0.0,4.5964912280701755,67.55725190839695,0.0,1
14.754098360655737,0.468384074941452,1.1709601873536302,4.402061855670103,55.26932084309133,0.0,1
36.49789029535865,0.21097046413502107,2.320675105485232,3.8225806451612905,46.62447257383967,14.767932489451477,1
3.9285714285714284,0.0,0.0,2.9166666666666665,50.71428571428571,1.0714285714285714,2
20.408163265306122,0.22675736961451248,2.494331065759637,4.5,51.02040816326531,0.0,1
